General
Complete name                            : X-Men_The_Last_Stand_2006_WS_NTSC_DVD9.iso
ID                                       : 32 (0x20)
Format                                   : RLE
Format/Info                              : Run-length encoding
Muxing mode                              : DVD-Subtitle
Duration                                 : 1 h 44 min 5 s
Language                                 : English
Title                                    : English SDH

Text #2
ID                                       : 33 (0x21)
Format                                   : RLE
Format/Info                              : Run-length encoding
Muxing mode                              : DVD-Subtitle
Duration                                 : 1 h 44 min 5 s
Language                                 : Spanish
Title                                    : Spanish

Menu
Format                                   : DVD-Video / VobSub
Duration                                 : Variable
Language                                 : English
Playlists                                : VTS_01_0.IFO (Take a Stand / Join the Brotherhood)
Features                                 : Interactive Menus, Chapter Selection, Audio Selection, Subtitle Selection, Special Features Setup
