General
Unique ID                                : 231456987412589632145897412365897412356 (0xAE54C7B8D9E2F1A3C4B5D6E7F8A9B0C1)
Duration                                 : 1 h 29 min 58 s
Bit rate                                 : 28.1 kb/s
Frame rate                               : 0.274 fps
Count of elements                        : 1479
Stream size                              : 18.1 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #4
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 29 min 44 s
Bit rate                                 : 26.4 kb/s
Frame rate                               : 0.258 fps
Count of elements                        : 1388
Stream size                              : 17.0 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Subtitle #5
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 29 min 38 s
Bit rate                                 : 24.9 kb/s
Frame rate                               : 0.244 fps
Count of elements                        : 1312
Stream size                              : 16.0 MiB (0%)
Title                                    : Portuguese (PGS)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Subtitle #6
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 29 min 40 s
Bit rate                                 : 18.2 kb/s
Frame rate                               : 0.210 fps
Count of elements                        : 1130
Stream size                              : 11.7 MiB (0%)
Title                                    : Cantonese (PGS)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Subtitle #7
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 29 min 51 s
Bit rate                                 : 17.8 kb/s
Frame rate                               : 0.208 fps
Count of elements                        : 1121
Stream size                              : 11.4 MiB (0%)
Title                                    : Korean (PGS)
Language                                 : Korean
Default override                         : No
Forced                                   : No

Subtitle #8
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 29 min 42 s
Bit rate                                 : 22.1 kb/s
Frame rate                               : 0.230 fps
Count of elements                        : 1238
Stream size                              : 14.2 MiB (0%)
Title                                    : Thai (PGS)
Language                                 : Thai
Default                                  : No
Forced                                   : No
