General
Unique ID                                : 231498674509124857102934812398571029348 (0xADE2A1B0C5E78F290134DE583B92F264)
Compression mode                         : Lossy
Stream size                              : 534 MiB (2%)
Title                                    : Dolby Digital 5.1 @ 640 kbps (Dub)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #6
ID                                       : 7
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kbps
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 160 MiB (1%)
Title                                    : Commentary by Director Zack Snyder, Co-Writer Kurt Johnstad and Director of Photography Larry Fong
Language                                 : English
Default                                  : No
Forced                                   : No

Subtitle #1
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 12 s
Bit rate                                 : 32.4 kb/s
Count of elements                        : 3110
Stream size                              : 26.9 MiB (0%)
Title                                    : English (PGS)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Subtitle #2
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 04 s
Bit rate                                 : 28.1 kb/s
Count of elements                        : 2940
Stream size                              : 23.3 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #3
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 08 s
Bit rate                                 : 29.3 kb/s
Count of elements                        : 3012
Stream size                              : 24.3 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Subtitle #4
ID                                       : 11
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 38 s
Bit rate                                 : 45.2 kb/s
Count of elements                        : 4210
Stream size                              : 37.5 MiB (0%)
Title                                    : Commentary (PGS)
Language                                 : English
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01 (The Training of a Spartan)
00:06:45.321                             : en:Chapter 02 (The Persian Envoy)
00:13:12.791                             : en:Chapter 03 (The Hot Gates)
00:21:40.215                             : en:Chapter 04 (The Spartan Army Marches)
00:29:50.080                             : en:Chapter 05 (Encountering the Arcadians)
00:36:12.420                             : en:Chapter 06 (The First Wave)
00:44:02.139                             : en:Chapter 07 (The Immortals)
00:52:48.331                             : en:Chapter 08 (Meeting Xerxes)
01:00:15.527                             : en:Chapter 09 (The Battle Continues)
01:08:42.910                             : en:Chapter 10 (Ephialtes' Betrayal)
01:17:33.282                             : en:Chapter 11 (Leonidas' Last Stand)
01:28:10.119                             : en:Chapter 12 (The Battle of Plateae / End Credits)
